17,-7,pxHUiouf48Qx5MC228aPm957Irs=,BNrGF22b5xLQpRnuXEbuAlp/iMw=
15,-1,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
15,-4,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
15,-2,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
15,-3,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
3,-15,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,LpA7STFvwaNBaiN0mOXxz1KctS8=
2,-15,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,LpA7STFvwaNBaiN0mOXxz1KctS8=
3,-13,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,LpA7STFvwaNBaiN0mOXxz1KctS8=
2,-13,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,LpA7STFvwaNBaiN0mOXxz1KctS8=
3,-12,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,fenCyNWarax0OhZrgTe191I5H0E=
1,-13,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,LpA7STFvwaNBaiN0mOXxz1KctS8=
0,-13,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,LpA7STFvwaNBaiN0mOXxz1KctS8=
3,-14,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,LpA7STFvwaNBaiN0mOXxz1KctS8=
1,-15,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,LpA7STFvwaNBaiN0mOXxz1KctS8=
0,-14,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,LpA7STFvwaNBaiN0mOXxz1KctS8=
1,-14,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,LpA7STFvwaNBaiN0mOXxz1KctS8=
3,-16,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,LpA7STFvwaNBaiN0mOXxz1KctS8=
2,-12,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,fenCyNWarax0OhZrgTe191I5H0E=
0,-15,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,LpA7STFvwaNBaiN0mOXxz1KctS8=
1,-12,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,fenCyNWarax0OhZrgTe191I5H0E=
0,-12,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,fenCyNWarax0OhZrgTe191I5H0E=
2,-14,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,LpA7STFvwaNBaiN0mOXxz1KctS8=
1,-16,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,LpA7STFvwaNBaiN0mOXxz1KctS8=
2,-16,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,LpA7STFvwaNBaiN0mOXxz1KctS8=
0,-16,nxmHKTF7lZqvyUX3GOzvH/KXyR0=,LpA7STFvwaNBaiN0mOXxz1KctS8=
5,-31,sTNc5LdyhwrE01L1dXYm516bZ/k=,UELa1FDxVddn4HMeB53cUM2qcFs=
6,-30,sTNc5LdyhwrE01L1dXYm516bZ/k=,UELa1FDxVddn4HMeB53cUM2qcFs=
6,-31,sTNc5LdyhwrE01L1dXYm516bZ/k=,UELa1FDxVddn4HMeB53cUM2qcFs=
5,-30,sTNc5LdyhwrE01L1dXYm516bZ/k=,UELa1FDxVddn4HMeB53cUM2qcFs=
1,-31,cH/lG5GoB2P9GmL2nbz+HlNwCSM=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
0,-31,cH/lG5GoB2P9GmL2nbz+HlNwCSM=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
4,-31,cH/lG5GoB2P9GmL2nbz+HlNwCSM=,UELa1FDxVddn4HMeB53cUM2qcFs=
2,-30,cH/lG5GoB2P9GmL2nbz+HlNwCSM=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
3,-30,cH/lG5GoB2P9GmL2nbz+HlNwCSM=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
0,-30,cH/lG5GoB2P9GmL2nbz+HlNwCSM=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
1,-30,8QQP0YPJ8yV7iatoiVbnPLMOX38=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
3,-31,8QQP0YPJ8yV7iatoiVbnPLMOX38=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
4,-30,BLO7jzeI0+0tv3vx7xzpBhP9IaY=,UELa1FDxVddn4HMeB53cUM2qcFs=
2,-31,XQksBDoumK4BD3CHNdjXDmwWVvY=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
5,-23,Mu22WLzC4ragGIglxOwTgFCsTYA=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
5,-22,Mu22WLzC4ragGIglxOwTgFCsTYA=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
6,-22,Mu22WLzC4ragGIglxOwTgFCsTYA=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
6,-23,Mu22WLzC4ragGIglxOwTgFCsTYA=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
4,-23,5nCwDfEIsdfjH8+03HDFaGVzGLY=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
3,-23,xV7TWG8NCJ8nG/8nFb39ptSo/As=,/cP5RWyBT+S76Skdoin0f2iA8u0=
4,-22,xV7TWG8NCJ8nG/8nFb39ptSo/As=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
2,-23,ab0c1cDYVck3mSxCmOIdOOlomfw=,/cP5RWyBT+S76Skdoin0f2iA8u0=
2,-22,ab0c1cDYVck3mSxCmOIdOOlomfw=,/cP5RWyBT+S76Skdoin0f2iA8u0=
3,-22,ab0c1cDYVck3mSxCmOIdOOlomfw=,/cP5RWyBT+S76Skdoin0f2iA8u0=
1,-23,ab0c1cDYVck3mSxCmOIdOOlomfw=,/cP5RWyBT+S76Skdoin0f2iA8u0=
1,-22,ab0c1cDYVck3mSxCmOIdOOlomfw=,/cP5RWyBT+S76Skdoin0f2iA8u0=
6,-24,ab0c1cDYVck3mSxCmOIdOOlomfw=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
5,-25,ab0c1cDYVck3mSxCmOIdOOlomfw=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
5,-29,ab0c1cDYVck3mSxCmOIdOOlomfw=,UELa1FDxVddn4HMeB53cUM2qcFs=
5,-24,ab0c1cDYVck3mSxCmOIdOOlomfw=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
6,-26,ab0c1cDYVck3mSxCmOIdOOlomfw=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
5,-28,ab0c1cDYVck3mSxCmOIdOOlomfw=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
6,-28,ab0c1cDYVck3mSxCmOIdOOlomfw=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
6,-27,ab0c1cDYVck3mSxCmOIdOOlomfw=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
5,-27,ab0c1cDYVck3mSxCmOIdOOlomfw=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
6,-25,ab0c1cDYVck3mSxCmOIdOOlomfw=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
5,-26,ab0c1cDYVck3mSxCmOIdOOlomfw=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
6,-29,ab0c1cDYVck3mSxCmOIdOOlomfw=,UELa1FDxVddn4HMeB53cUM2qcFs=
5,-19,ab0c1cDYVck3mSxCmOIdOOlomfw=,86SbEFNL7VvavxW8iwRdnjYcuqo=
6,-19,ab0c1cDYVck3mSxCmOIdOOlomfw=,86SbEFNL7VvavxW8iwRdnjYcuqo=
5,-21,ab0c1cDYVck3mSxCmOIdOOlomfw=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
5,-18,ab0c1cDYVck3mSxCmOIdOOlomfw=,86SbEFNL7VvavxW8iwRdnjYcuqo=
6,-18,ab0c1cDYVck3mSxCmOIdOOlomfw=,86SbEFNL7VvavxW8iwRdnjYcuqo=
5,-20,ab0c1cDYVck3mSxCmOIdOOlomfw=,86SbEFNL7VvavxW8iwRdnjYcuqo=
6,-21,ab0c1cDYVck3mSxCmOIdOOlomfw=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
5,-17,ab0c1cDYVck3mSxCmOIdOOlomfw=,86SbEFNL7VvavxW8iwRdnjYcuqo=
6,-20,ab0c1cDYVck3mSxCmOIdOOlomfw=,86SbEFNL7VvavxW8iwRdnjYcuqo=
6,-17,ab0c1cDYVck3mSxCmOIdOOlomfw=,86SbEFNL7VvavxW8iwRdnjYcuqo=
1,-32,ab0c1cDYVck3mSxCmOIdOOlomfw=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
2,-32,ab0c1cDYVck3mSxCmOIdOOlomfw=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
0,-32,ab0c1cDYVck3mSxCmOIdOOlomfw=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
3,-32,ab0c1cDYVck3mSxCmOIdOOlomfw=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
5,-32,ab0c1cDYVck3mSxCmOIdOOlomfw=,UELa1FDxVddn4HMeB53cUM2qcFs=
4,-32,ab0c1cDYVck3mSxCmOIdOOlomfw=,UELa1FDxVddn4HMeB53cUM2qcFs=
6,-32,ab0c1cDYVck3mSxCmOIdOOlomfw=,UELa1FDxVddn4HMeB53cUM2qcFs=
7,-31,ab0c1cDYVck3mSxCmOIdOOlomfw=,UELa1FDxVddn4HMeB53cUM2qcFs=
7,-30,ab0c1cDYVck3mSxCmOIdOOlomfw=,UELa1FDxVddn4HMeB53cUM2qcFs=
7,-32,ab0c1cDYVck3mSxCmOIdOOlomfw=,UELa1FDxVddn4HMeB53cUM2qcFs=
7,-23,ab0c1cDYVck3mSxCmOIdOOlomfw=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
7,-22,ab0c1cDYVck3mSxCmOIdOOlomfw=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
7,-21,ab0c1cDYVck3mSxCmOIdOOlomfw=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
7,-19,ab0c1cDYVck3mSxCmOIdOOlomfw=,86SbEFNL7VvavxW8iwRdnjYcuqo=
7,-18,ab0c1cDYVck3mSxCmOIdOOlomfw=,86SbEFNL7VvavxW8iwRdnjYcuqo=
7,-20,ab0c1cDYVck3mSxCmOIdOOlomfw=,86SbEFNL7VvavxW8iwRdnjYcuqo=
7,-24,ab0c1cDYVck3mSxCmOIdOOlomfw=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
7,-28,ab0c1cDYVck3mSxCmOIdOOlomfw=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
7,-26,ab0c1cDYVck3mSxCmOIdOOlomfw=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
7,-29,ab0c1cDYVck3mSxCmOIdOOlomfw=,UELa1FDxVddn4HMeB53cUM2qcFs=
7,-25,ab0c1cDYVck3mSxCmOIdOOlomfw=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
7,-17,ab0c1cDYVck3mSxCmOIdOOlomfw=,86SbEFNL7VvavxW8iwRdnjYcuqo=
0,-23,ab0c1cDYVck3mSxCmOIdOOlomfw=,/cP5RWyBT+S76Skdoin0f2iA8u0=
0,-22,ab0c1cDYVck3mSxCmOIdOOlomfw=,/cP5RWyBT+S76Skdoin0f2iA8u0=
7,-27,ab0c1cDYVck3mSxCmOIdOOlomfw=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
4,-28,ab0c1cDYVck3mSxCmOIdOOlomfw=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
1,-27,ab0c1cDYVck3mSxCmOIdOOlomfw=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
2,-27,ab0c1cDYVck3mSxCmOIdOOlomfw=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
4,-26,ab0c1cDYVck3mSxCmOIdOOlomfw=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
0,-29,ab0c1cDYVck3mSxCmOIdOOlomfw=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
4,-27,ab0c1cDYVck3mSxCmOIdOOlomfw=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
1,-24,ab0c1cDYVck3mSxCmOIdOOlomfw=,/cP5RWyBT+S76Skdoin0f2iA8u0=
0,-24,ab0c1cDYVck3mSxCmOIdOOlomfw=,/cP5RWyBT+S76Skdoin0f2iA8u0=
3,-27,ab0c1cDYVck3mSxCmOIdOOlomfw=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
3,-25,ab0c1cDYVck3mSxCmOIdOOlomfw=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
4,-24,ab0c1cDYVck3mSxCmOIdOOlomfw=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
1,-29,ab0c1cDYVck3mSxCmOIdOOlomfw=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
2,-25,ab0c1cDYVck3mSxCmOIdOOlomfw=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
2,-29,ab0c1cDYVck3mSxCmOIdOOlomfw=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
2,-24,ab0c1cDYVck3mSxCmOIdOOlomfw=,/cP5RWyBT+S76Skdoin0f2iA8u0=
3,-29,ab0c1cDYVck3mSxCmOIdOOlomfw=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
0,-28,ab0c1cDYVck3mSxCmOIdOOlomfw=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
0,-26,ab0c1cDYVck3mSxCmOIdOOlomfw=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
1,-26,ab0c1cDYVck3mSxCmOIdOOlomfw=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
1,-28,ab0c1cDYVck3mSxCmOIdOOlomfw=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
4,-29,ab0c1cDYVck3mSxCmOIdOOlomfw=,UELa1FDxVddn4HMeB53cUM2qcFs=
4,-25,ab0c1cDYVck3mSxCmOIdOOlomfw=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
1,-25,ab0c1cDYVck3mSxCmOIdOOlomfw=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
2,-28,ab0c1cDYVck3mSxCmOIdOOlomfw=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
0,-25,ab0c1cDYVck3mSxCmOIdOOlomfw=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
2,-26,ab0c1cDYVck3mSxCmOIdOOlomfw=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
3,-24,ab0c1cDYVck3mSxCmOIdOOlomfw=,/cP5RWyBT+S76Skdoin0f2iA8u0=
0,-27,ab0c1cDYVck3mSxCmOIdOOlomfw=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
3,-28,ab0c1cDYVck3mSxCmOIdOOlomfw=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
3,-26,ab0c1cDYVck3mSxCmOIdOOlomfw=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
0,-19,ab0c1cDYVck3mSxCmOIdOOlomfw=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
4,-19,ab0c1cDYVck3mSxCmOIdOOlomfw=,86SbEFNL7VvavxW8iwRdnjYcuqo=
1,-19,ab0c1cDYVck3mSxCmOIdOOlomfw=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
4,-17,ab0c1cDYVck3mSxCmOIdOOlomfw=,86SbEFNL7VvavxW8iwRdnjYcuqo=
3,-20,ab0c1cDYVck3mSxCmOIdOOlomfw=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
2,-19,ab0c1cDYVck3mSxCmOIdOOlomfw=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
2,-20,ab0c1cDYVck3mSxCmOIdOOlomfw=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
3,-19,ab0c1cDYVck3mSxCmOIdOOlomfw=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
1,-20,ab0c1cDYVck3mSxCmOIdOOlomfw=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
3,-21,ab0c1cDYVck3mSxCmOIdOOlomfw=,/cP5RWyBT+S76Skdoin0f2iA8u0=
4,-21,ab0c1cDYVck3mSxCmOIdOOlomfw=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
1,-21,ab0c1cDYVck3mSxCmOIdOOlomfw=,/cP5RWyBT+S76Skdoin0f2iA8u0=
0,-20,ab0c1cDYVck3mSxCmOIdOOlomfw=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
0,-21,ab0c1cDYVck3mSxCmOIdOOlomfw=,/cP5RWyBT+S76Skdoin0f2iA8u0=
2,-21,ab0c1cDYVck3mSxCmOIdOOlomfw=,/cP5RWyBT+S76Skdoin0f2iA8u0=
3,-17,ab0c1cDYVck3mSxCmOIdOOlomfw=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
2,-17,ab0c1cDYVck3mSxCmOIdOOlomfw=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
4,-20,ab0c1cDYVck3mSxCmOIdOOlomfw=,86SbEFNL7VvavxW8iwRdnjYcuqo=
1,-17,ab0c1cDYVck3mSxCmOIdOOlomfw=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
0,-17,ab0c1cDYVck3mSxCmOIdOOlomfw=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
0,-18,ab0c1cDYVck3mSxCmOIdOOlomfw=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
4,-18,ab0c1cDYVck3mSxCmOIdOOlomfw=,86SbEFNL7VvavxW8iwRdnjYcuqo=
3,-18,ab0c1cDYVck3mSxCmOIdOOlomfw=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
1,-18,ab0c1cDYVck3mSxCmOIdOOlomfw=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
2,-18,ab0c1cDYVck3mSxCmOIdOOlomfw=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
