-44,-37,vWr6CIX3UTjEh0WoKe/4GDhrzME=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-44,-61,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-43,-61,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-42,-61,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-48,-60,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-47,-60,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-46,-60,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-45,-60,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-43,-60,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-44,-60,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-46,-59,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-42,-60,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-48,-59,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-47,-59,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-44,-53,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-43,-53,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-42,-53,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-41,-53,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-48,-57,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-40,-50,liHc8ILpRG2z6zX3wpw8RjVhq6k=,PSdqoiysEOI8LVFI6/wBmWEHOb0=
-40,-53,liHc8ILpRG2z6zX3wpw8RjVhq6k=,PSdqoiysEOI8LVFI6/wBmWEHOb0=
-48,-52,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-40,-51,liHc8ILpRG2z6zX3wpw8RjVhq6k=,PSdqoiysEOI8LVFI6/wBmWEHOb0=
-47,-57,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-46,-57,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-45,-57,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-44,-57,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-43,-57,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-47,-52,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-46,-52,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-42,-57,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-45,-52,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-40,-52,liHc8ILpRG2z6zX3wpw8RjVhq6k=,PSdqoiysEOI8LVFI6/wBmWEHOb0=
-44,-52,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-48,-56,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-47,-56,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-46,-56,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-45,-56,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-43,-52,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-42,-52,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-41,-52,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-48,-51,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-47,-51,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-46,-51,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-45,-51,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-44,-56,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-44,-51,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-43,-51,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-42,-51,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-45,-53,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-43,-56,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-42,-56,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-41,-51,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-48,-55,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-48,-50,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-40,-49,liHc8ILpRG2z6zX3wpw8RjVhq6k=,PSdqoiysEOI8LVFI6/wBmWEHOb0=
-47,-50,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-47,-55,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-46,-50,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-46,-55,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-45,-55,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-46,-53,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-47,-53,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-40,-55,liHc8ILpRG2z6zX3wpw8RjVhq6k=,PSdqoiysEOI8LVFI6/wBmWEHOb0=
-45,-50,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-44,-50,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-43,-50,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-48,-53,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-42,-50,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-41,-49,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-41,-54,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-41,-50,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-48,-49,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-40,-54,liHc8ILpRG2z6zX3wpw8RjVhq6k=,PSdqoiysEOI8LVFI6/wBmWEHOb0=
-47,-49,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-46,-49,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-45,-49,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-44,-55,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-42,-54,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-43,-54,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-43,-55,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-44,-49,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-42,-55,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-42,-49,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-41,-55,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-48,-54,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-47,-54,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-46,-54,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-43,-49,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-45,-54,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-44,-54,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-37,-57,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-36,-57,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-38,-57,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-39,-57,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-41,-59,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-35,-57,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-34,-57,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-33,-57,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-40,-57,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-33,-58,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-34,-58,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-35,-58,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-36,-58,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-37,-58,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-38,-58,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-40,-56,liHc8ILpRG2z6zX3wpw8RjVhq6k=,PSdqoiysEOI8LVFI6/wBmWEHOb0=
-36,-56,liHc8ILpRG2z6zX3wpw8RjVhq6k=,PSdqoiysEOI8LVFI6/wBmWEHOb0=
-41,-60,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-41,-58,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-39,-58,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-41,-64,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-40,-64,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-35,-56,liHc8ILpRG2z6zX3wpw8RjVhq6k=,PSdqoiysEOI8LVFI6/wBmWEHOb0=
-40,-58,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-33,-59,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-34,-59,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-35,-59,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-36,-59,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-41,-61,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-39,-64,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-39,-56,liHc8ILpRG2z6zX3wpw8RjVhq6k=,PSdqoiysEOI8LVFI6/wBmWEHOb0=
-37,-59,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-38,-64,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-38,-59,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-39,-59,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-33,-60,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-37,-56,liHc8ILpRG2z6zX3wpw8RjVhq6k=,PSdqoiysEOI8LVFI6/wBmWEHOb0=
-34,-60,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-35,-60,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-40,-59,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-36,-60,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-37,-60,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-38,-60,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-41,-62,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-39,-60,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-33,-61,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-34,-61,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-35,-61,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-40,-60,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-36,-61,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-37,-61,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-38,-61,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-33,-56,liHc8ILpRG2z6zX3wpw8RjVhq6k=,PSdqoiysEOI8LVFI6/wBmWEHOb0=
-40,-61,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-41,-63,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-33,-62,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-39,-61,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-34,-62,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-35,-62,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-36,-62,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-37,-62,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-38,-62,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-40,-62,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-34,-56,liHc8ILpRG2z6zX3wpw8RjVhq6k=,PSdqoiysEOI8LVFI6/wBmWEHOb0=
-39,-62,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-33,-63,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-41,-56,liHc8ILpRG2z6zX3wpw8RjVhq6k=,J6GDL7zO6VFaQrUekSWg8pS6SGk=
-34,-63,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-35,-63,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-36,-63,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-38,-63,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-40,-63,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-38,-56,liHc8ILpRG2z6zX3wpw8RjVhq6k=,PSdqoiysEOI8LVFI6/wBmWEHOb0=
-39,-63,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-37,-64,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-33,-64,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-36,-64,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-41,-57,liHc8ILpRG2z6zX3wpw8RjVhq6k=,BJgtKoDzWOseq2lmii/IzXwPdrQ=
-34,-64,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-37,-63,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
-35,-64,liHc8ILpRG2z6zX3wpw8RjVhq6k=,gPFo+/JZb8AazVecMuZXry91QZg=
