36,13,6GuKHugGQRR7xK3WlGR2M4pbREA=,Fr06QEAEo3Zbk9IGe0LQyCc7P0E=
38,4,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
37,5,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
35,7,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
36,7,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
32,2,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
39,1,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
34,7,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
36,5,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
34,3,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
40,3,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,sneqipXqAYGpOr9+3UZagGHnMwU=
40,7,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,sneqipXqAYGpOr9+3UZagGHnMwU=
35,3,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
38,3,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
37,7,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
37,3,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
38,5,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
36,3,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
38,7,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
33,7,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
35,5,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
40,2,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,sneqipXqAYGpOr9+3UZagGHnMwU=
32,7,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
34,5,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
34,1,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
37,4,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
36,4,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
38,1,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
35,4,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
33,5,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
37,1,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
39,6,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
32,3,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
40,6,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,sneqipXqAYGpOr9+3UZagGHnMwU=
40,8,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,TjX/BGRjlNqoYJ0HR7ZoM/rOmMw=
34,4,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
40,1,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,sneqipXqAYGpOr9+3UZagGHnMwU=
32,5,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
37,6,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
38,8,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,Fr06QEAEo3Zbk9IGe0LQyCc7P0E=
37,8,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,Fr06QEAEo3Zbk9IGe0LQyCc7P0E=
39,8,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,Fr06QEAEo3Zbk9IGe0LQyCc7P0E=
38,6,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
39,4,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
40,0,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,sneqipXqAYGpOr9+3UZagGHnMwU=
36,6,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
39,2,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
33,4,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
38,2,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
37,2,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
40,5,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,sneqipXqAYGpOr9+3UZagGHnMwU=
36,2,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
35,2,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
35,6,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
32,1,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
34,2,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
32,0,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
33,2,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
36,8,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,Fr06QEAEo3Zbk9IGe0LQyCc7P0E=
34,0,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
38,0,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
35,8,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,Fr06QEAEo3Zbk9IGe0LQyCc7P0E=
39,5,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
35,0,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
34,6,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
36,0,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
39,3,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
33,0,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
33,8,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,Fr06QEAEo3Zbk9IGe0LQyCc7P0E=
32,6,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
32,8,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,Fr06QEAEo3Zbk9IGe0LQyCc7P0E=
37,0,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
33,1,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
39,7,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
35,1,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
40,4,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,sneqipXqAYGpOr9+3UZagGHnMwU=
33,6,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
36,1,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
32,4,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
39,0,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,u+V1aYYqJfh0N7o+qAhbxFSzeIk=
34,8,9Y8FwncK8RGjrjjV7MqHxLTFSMs=,Fr06QEAEo3Zbk9IGe0LQyCc7P0E=
33,16,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
36,23,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
37,22,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
36,22,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
35,22,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
35,18,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
34,22,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
35,23,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
33,22,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
38,21,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
34,18,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
37,21,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
32,22,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
35,17,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
34,23,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
32,18,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
33,18,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
33,23,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
36,21,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
35,21,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
38,20,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
34,21,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
34,17,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
32,16,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
33,17,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
37,20,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
32,23,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
32,17,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
38,17,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
33,20,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
32,20,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
38,16,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
38,19,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
37,19,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
36,19,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
35,19,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
37,16,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
34,19,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
33,21,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
32,19,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
33,19,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
36,16,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
37,17,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
32,21,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
36,20,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
36,17,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
35,20,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
38,18,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
37,18,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
36,18,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
34,16,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
34,20,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
38,22,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
38,23,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
35,16,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
37,23,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
44,23,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
39,23,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
39,21,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
43,23,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
42,23,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
39,20,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
41,23,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
40,23,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
47,22,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
46,22,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
45,22,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
44,22,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
43,22,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
42,22,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
41,22,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
40,22,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
47,21,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
46,21,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
45,21,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
44,21,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
43,21,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
42,21,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
41,21,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
40,21,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
47,20,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
46,20,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
45,20,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
44,20,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
39,17,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
43,20,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
42,20,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
41,20,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
40,20,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
39,16,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
47,19,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
40,16,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
46,19,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
45,19,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
39,19,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,PlrPuqTX6utB67zLnHi1KVyEwCk=
44,19,jSV2IJxz2ESSYlZnjOYHGxKnN+o=,GJpzKrilwVpHFUSI5yulPkDtmAU=
