36,13,6GuKHugGQRR7xK3WlGR2M4pbREA=,Fr06QEAEo3Zbk9IGe0LQyCc7P0E=
63,11,yJaOZm7lY/lRkJZlx3rj2NA6t68=,Vl+0vn3pl61OffiXHV6XsCAd6Zw=
57,12,yJaOZm7lY/lRkJZlx3rj2NA6t68=,Vl+0vn3pl61OffiXHV6XsCAd6Zw=
58,12,yJaOZm7lY/lRkJZlx3rj2NA6t68=,Vl+0vn3pl61OffiXHV6XsCAd6Zw=
59,12,yJaOZm7lY/lRkJZlx3rj2NA6t68=,Vl+0vn3pl61OffiXHV6XsCAd6Zw=
60,12,yJaOZm7lY/lRkJZlx3rj2NA6t68=,Vl+0vn3pl61OffiXHV6XsCAd6Zw=
57,7,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
61,12,yJaOZm7lY/lRkJZlx3rj2NA6t68=,Vl+0vn3pl61OffiXHV6XsCAd6Zw=
58,7,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
62,12,yJaOZm7lY/lRkJZlx3rj2NA6t68=,Vl+0vn3pl61OffiXHV6XsCAd6Zw=
59,7,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
60,7,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
63,12,yJaOZm7lY/lRkJZlx3rj2NA6t68=,Vl+0vn3pl61OffiXHV6XsCAd6Zw=
61,7,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
62,7,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
57,13,yJaOZm7lY/lRkJZlx3rj2NA6t68=,Vl+0vn3pl61OffiXHV6XsCAd6Zw=
58,13,yJaOZm7lY/lRkJZlx3rj2NA6t68=,Vl+0vn3pl61OffiXHV6XsCAd6Zw=
59,13,yJaOZm7lY/lRkJZlx3rj2NA6t68=,Vl+0vn3pl61OffiXHV6XsCAd6Zw=
63,8,yJaOZm7lY/lRkJZlx3rj2NA6t68=,Vl+0vn3pl61OffiXHV6XsCAd6Zw=
63,3,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
63,4,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
63,1,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
63,5,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
63,6,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
63,2,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
63,7,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
57,0,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
58,0,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
59,0,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
60,0,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
61,0,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
62,0,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
63,0,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
63,15,yJaOZm7lY/lRkJZlx3rj2NA6t68=,Vl+0vn3pl61OffiXHV6XsCAd6Zw=
50,1,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
52,3,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
53,3,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
51,1,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
54,3,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
55,3,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
48,4,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
49,4,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
48,0,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
54,2,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
50,4,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
51,3,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
53,2,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
48,2,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
55,1,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
52,1,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
49,2,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
51,0,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
51,4,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
50,3,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
52,2,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
56,3,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
56,2,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
56,6,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
52,4,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
53,4,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
54,4,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
55,4,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
50,0,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
50,2,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
56,4,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
56,0,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
51,2,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
48,5,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
55,2,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
53,1,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
49,1,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
49,5,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
48,1,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
54,0,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
55,0,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
53,0,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
50,5,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
55,6,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
56,5,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
52,0,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
51,5,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
52,5,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
53,5,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
54,5,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
55,5,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
48,3,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
54,1,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
49,0,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
49,3,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
54,6,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
48,6,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
53,6,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
52,6,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
56,1,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
49,6,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
51,6,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
50,6,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
56,14,yJaOZm7lY/lRkJZlx3rj2NA6t68=,Vl+0vn3pl61OffiXHV6XsCAd6Zw=
55,15,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
55,7,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
54,10,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
54,7,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
53,7,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
56,8,yJaOZm7lY/lRkJZlx3rj2NA6t68=,Vl+0vn3pl61OffiXHV6XsCAd6Zw=
56,15,yJaOZm7lY/lRkJZlx3rj2NA6t68=,Vl+0vn3pl61OffiXHV6XsCAd6Zw=
52,7,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
54,15,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
55,10,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
53,15,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
56,13,yJaOZm7lY/lRkJZlx3rj2NA6t68=,Vl+0vn3pl61OffiXHV6XsCAd6Zw=
48,11,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
49,11,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
51,7,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
53,10,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
50,7,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
50,11,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
52,15,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
51,15,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
51,11,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
51,10,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
52,10,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
52,11,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
49,10,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
50,10,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
53,11,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
48,10,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
54,11,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
55,9,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
55,11,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
48,12,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
54,9,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
50,15,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
49,12,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
49,15,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
53,9,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
52,9,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
56,7,yJaOZm7lY/lRkJZlx3rj2NA6t68=,xRILmATzUp2mkABET6XjegPDALg=
51,9,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
50,9,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
48,9,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
49,9,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
55,14,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
54,14,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
48,15,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
55,8,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
49,7,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
54,8,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
53,8,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
53,14,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
52,8,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
51,8,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
50,8,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
49,8,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
48,8,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
56,12,yJaOZm7lY/lRkJZlx3rj2NA6t68=,Vl+0vn3pl61OffiXHV6XsCAd6Zw=
52,14,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
50,12,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
51,12,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
48,7,yJaOZm7lY/lRkJZlx3rj2NA6t68=,gchggT9Ci6/9goTNJtVbwCn9WQc=
52,12,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
50,14,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
49,14,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
56,9,yJaOZm7lY/lRkJZlx3rj2NA6t68=,Vl+0vn3pl61OffiXHV6XsCAd6Zw=
48,14,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
51,14,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
55,13,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
54,13,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
53,13,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
51,13,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
56,11,yJaOZm7lY/lRkJZlx3rj2NA6t68=,Vl+0vn3pl61OffiXHV6XsCAd6Zw=
50,13,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
49,13,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
56,10,yJaOZm7lY/lRkJZlx3rj2NA6t68=,Vl+0vn3pl61OffiXHV6XsCAd6Zw=
48,13,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
55,12,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
54,12,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
52,13,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
53,12,yJaOZm7lY/lRkJZlx3rj2NA6t68=,pvXgoqTYWJrqhHjetxMJ2yjf18w=
