-2,-42,VctDxuR5aA3rKGLByNcVXXH8pqs=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-47,VctDxuR5aA3rKGLByNcVXXH8pqs=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-42,VctDxuR5aA3rKGLByNcVXXH8pqs=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-42,VctDxuR5aA3rKGLByNcVXXH8pqs=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-42,VctDxuR5aA3rKGLByNcVXXH8pqs=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-42,VctDxuR5aA3rKGLByNcVXXH8pqs=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-42,VctDxuR5aA3rKGLByNcVXXH8pqs=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-43,yNdpOX+qKKiRbyyHLnOLVqMGJVE=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-2,-43,yNdpOX+qKKiRbyyHLnOLVqMGJVE=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-43,yNdpOX+qKKiRbyyHLnOLVqMGJVE=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-43,yNdpOX+qKKiRbyyHLnOLVqMGJVE=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-43,SlVCseu526gowgADLtCkNUzh7AY=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-43,SlVCseu526gowgADLtCkNUzh7AY=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-2,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-2,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-2,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-2,-47,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-47,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-47,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-47,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-1,-47,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-47,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-1,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-1,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-1,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-1,-43,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-1,-42,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-1,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-2,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-2,-34,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-4,-41,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-41,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-33,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-5,-33,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-3,-33,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-2,-33,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-3,-34,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-1,-34,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-1,-33,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-2,-41,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-38,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-4,-40,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-2,-35,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-3,-40,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-6,-40,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-6,-37,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-5,-38,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-5,-37,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-4,-37,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-4,-38,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-3,-37,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-3,-38,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-2,-38,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-1,-38,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-2,-37,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-1,-37,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-1,-41,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-37,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-7,-40,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-2,-40,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-7,-35,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-4,-39,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-3,-39,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-1,-40,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-7,-36,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-6,-36,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-6,-35,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-5,-36,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-2,-39,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-5,-40,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-5,-35,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-4,-36,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-1,-39,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-1,-35,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-3,-36,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-7,-39,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-4,-35,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-7,-34,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-2,-36,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-7,-33,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-6,-34,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-6,-39,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-5,-34,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-1,-36,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-4,-34,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-6,-33,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-7,-38,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-3,-35,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-7,-41,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-41,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-41,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-39,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-12,-43,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-11,-43,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-10,-43,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-9,-43,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-16,-42,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-16,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-14,-42,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-13,-42,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-15,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-12,-42,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-13,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-14,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-11,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-11,-42,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-10,-42,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-12,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-9,-42,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-9,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-16,-47,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-8,-47,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-10,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-15,-47,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-14,-47,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-13,-47,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-12,-47,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-11,-47,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-10,-47,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-8,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-16,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-15,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-9,-47,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-14,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-12,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-13,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-8,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-10,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-9,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-11,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-15,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-8,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-16,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-14,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-8,-43,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-13,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-12,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-10,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-9,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-8,-42,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-11,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-16,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-14,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-15,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-12,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-13,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-9,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-10,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-11,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-16,-43,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-15,-43,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-13,-43,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-14,-43,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-8,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-15,-42,ilheI9IKaYw8XrgXAzUFFT4IapM=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-8,-33,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-8,-40,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
