20,-5,Xl4XyWzZuNsb10SH2KWgLgT9PZM=,c/ttJqkkiBsPfJMViEgqMozK/70=
22,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
21,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
20,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
19,-5,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
18,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
17,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
30,-5,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
16,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
18,-5,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
30,-4,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
31,-4,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
27,-3,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
17,-5,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
26,-7,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
31,-5,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
16,-5,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
23,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
24,-3,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
28,-4,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
22,-6,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
29,-4,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
31,-7,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
26,-3,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
21,-6,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
27,-4,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
25,-8,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
23,-6,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
20,-6,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
24,-5,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
27,-8,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
25,-7,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
25,-3,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
19,-6,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
24,-4,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
23,-2,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
18,-6,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
29,-5,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
24,-8,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
27,-7,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
22,-2,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
23,-7,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
17,-6,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
24,-7,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
22,-7,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
23,-8,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
31,-8,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
25,-4,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
24,-6,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
31,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
16,-6,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
26,-8,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
25,-6,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
21,-7,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
21,-2,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
30,-8,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
23,-5,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
29,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
20,-7,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
28,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
30,-7,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
26,-6,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
26,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
27,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
25,-5,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
25,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
24,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
26,-4,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
20,-2,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
28,-3,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
31,-2,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
19,-7,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
26,-5,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
19,-2,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
30,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
30,-2,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
27,-6,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
28,-6,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
28,-7,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
19,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
28,-5,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
29,-7,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
29,-3,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
30,-3,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
29,-6,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
23,-4,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
28,-8,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
30,-6,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
31,-6,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
31,-3,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
26,-2,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
24,-2,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
25,-2,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
27,-2,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
29,-2,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
28,-2,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
29,-8,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
18,-7,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
17,-7,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
23,-3,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
22,-8,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
21,-8,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
20,-8,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
19,-8,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
27,-5,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
18,-8,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
17,-8,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
16,-8,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
16,-7,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
18,-2,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
17,-2,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
16,-2,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
22,-3,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
21,-3,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
20,-3,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
19,-3,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
18,-3,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
21,-4,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
22,-4,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
17,-3,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
16,-3,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
19,-4,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
20,-4,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
18,-4,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
22,-5,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
17,-4,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
21,-5,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
16,-4,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
0,-15,MgRteAGQaW8UFO1ECMDF/YVguLQ=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
7,-10,MgRteAGQaW8UFO1ECMDF/YVguLQ=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
5,-10,MgRteAGQaW8UFO1ECMDF/YVguLQ=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
6,-10,MgRteAGQaW8UFO1ECMDF/YVguLQ=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
4,-10,MgRteAGQaW8UFO1ECMDF/YVguLQ=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
3,-10,MgRteAGQaW8UFO1ECMDF/YVguLQ=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
2,-10,MgRteAGQaW8UFO1ECMDF/YVguLQ=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
1,-10,MgRteAGQaW8UFO1ECMDF/YVguLQ=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
7,-11,MgRteAGQaW8UFO1ECMDF/YVguLQ=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
6,-11,/Vvvjp7V6iYyYkjHPIjFsJ4M/7U=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
5,-11,dXDor6nkRP7rESJgJZrjNv0U8uw=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
4,-11,ZBM4oYZ+s9Pjq1NT9xhIBROTGtY=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
2,-11,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
3,-11,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
0,-10,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
1,-11,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
7,-12,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
6,-12,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
0,-11,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
5,-12,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
4,-12,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
3,-12,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
2,-12,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
1,-12,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
7,-13,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
6,-13,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
0,-12,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
5,-13,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
4,-13,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
3,-13,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
2,-13,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
1,-13,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
7,-14,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
0,-13,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
6,-14,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
5,-14,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
4,-14,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
3,-14,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
1,-16,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
2,-16,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
3,-16,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
4,-16,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
5,-16,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
2,-14,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
6,-16,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
1,-14,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
0,-14,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
7,-15,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
6,-15,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
5,-15,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
3,-15,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
4,-15,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
2,-15,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
1,-15,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
7,-16,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
0,-16,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
12,-6,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
13,-6,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
10,-8,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
12,-1,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
13,-1,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
14,-6,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
14,-1,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
10,-3,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
15,-1,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
11,-8,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
10,-7,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
12,-8,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
12,-7,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
12,-5,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
13,-7,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
14,-7,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
15,-7,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
11,-5,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
13,-5,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
9,-6,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
10,-4,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
10,-6,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
9,-8,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
14,-5,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
11,-4,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
10,-5,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
15,-5,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
9,-5,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
13,-2,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
12,-4,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
9,-7,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
9,-4,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
11,-1,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
11,-6,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
11,-3,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
15,-6,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
13,-8,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
13,-4,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
15,-3,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
