20,-5,Xl4XyWzZuNsb10SH2KWgLgT9PZM=,c/ttJqkkiBsPfJMViEgqMozK/70=
14,-4,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
14,-8,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
9,-2,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
11,-7,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
14,-2,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
15,-2,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
12,-2,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
10,-1,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
15,-4,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
9,-1,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
12,-3,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
14,-3,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
15,-8,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
13,-3,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
10,-2,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
9,-3,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
11,-2,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
3,-9,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
3,-3,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
2,-9,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
4,-3,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
4,-9,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
2,-3,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
5,-3,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
5,-9,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
6,-9,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
1,-9,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
0,-9,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
6,-3,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
8,-5,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
1,-3,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
8,-7,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
7,-3,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
7,-9,cevhU1eYknNabY2W3hvSVInL50k=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
7,-4,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
0,-3,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
6,-4,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
5,-4,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
0,-2,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
4,-4,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
3,-4,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
2,-4,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
0,-8,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
1,-4,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
0,-4,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
6,-5,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
7,-5,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
1,-2,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
5,-5,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
4,-5,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
2,-5,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
2,-2,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
3,-5,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
8,-3,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
3,-2,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
0,-5,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
4,-2,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
8,-8,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
1,-5,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
7,-6,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
6,-6,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
5,-6,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
8,-1,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
4,-6,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
1,-8,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
3,-6,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
2,-6,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
5,-2,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
0,-6,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
7,-7,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
6,-7,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
5,-7,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
1,-6,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
6,-2,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
4,-7,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
3,-7,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
8,-2,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
2,-7,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
2,-8,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
8,-6,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
3,-8,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
7,-1,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
1,-7,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
7,-2,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
0,-7,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
8,-4,cevhU1eYknNabY2W3hvSVInL50k=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
0,-1,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
4,-8,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
6,-1,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
7,-8,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
5,-1,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
6,-8,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
5,-8,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
4,-1,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
1,-1,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
3,-1,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
2,-1,cevhU1eYknNabY2W3hvSVInL50k=,Re+xmpBTropdAMSUDezJ9TUc/XM=
3,-19,PZbuv+e9UFM1wH0l9fFg2h/bFxQ=,fenCyNWarax0OhZrgTe191I5H0E=
4,-19,PZbuv+e9UFM1wH0l9fFg2h/bFxQ=,fenCyNWarax0OhZrgTe191I5H0E=
2,-19,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
1,-19,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
0,-19,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
7,-20,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
6,-20,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
5,-20,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
4,-20,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
3,-20,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
2,-20,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
1,-20,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
1,-17,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
2,-17,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
3,-17,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
4,-17,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
5,-17,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
6,-17,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
7,-21,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
0,-20,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
6,-21,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
5,-21,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
4,-21,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
3,-21,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
2,-21,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
0,-21,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
7,-22,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
1,-21,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
6,-22,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
5,-22,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
4,-22,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
3,-22,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
2,-22,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
1,-22,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
0,-22,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
7,-23,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
7,-17,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
5,-23,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
6,-23,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
0,-17,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
4,-23,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
3,-23,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
2,-23,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
1,-23,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
6,-18,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
7,-18,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
0,-23,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
5,-18,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
4,-18,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
3,-18,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
2,-18,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
1,-18,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
0,-18,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
7,-19,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
6,-19,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
3,-29,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
6,-30,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
7,-25,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
5,-19,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
7,-30,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
2,-29,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
6,-25,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
0,-29,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
1,-29,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
7,-31,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
5,-25,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
5,-30,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
4,-25,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
3,-25,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
2,-25,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
1,-25,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
0,-25,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
3,-32,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
7,-26,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
6,-26,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
5,-26,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
4,-26,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
3,-26,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
2,-26,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
1,-26,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
6,-31,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
4,-30,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
0,-26,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
7,-27,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
5,-27,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
6,-27,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
4,-27,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
3,-27,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
2,-27,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
5,-31,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
0,-32,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
0,-24,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
1,-24,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
5,-29,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
4,-29,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
0,-30,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
6,-29,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
7,-29,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
1,-31,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
1,-27,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
2,-32,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
0,-31,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
0,-27,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
7,-32,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
3,-30,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
5,-32,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
0,-28,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
6,-32,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
2,-30,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
2,-31,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
4,-32,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
7,-28,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
4,-31,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
6,-28,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
7,-24,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
5,-28,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
4,-28,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
6,-24,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
5,-24,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
3,-28,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
4,-24,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
3,-24,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
2,-28,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
2,-24,7OZH7LXN9GsPj7i0O40LAvg5zoY=,fenCyNWarax0OhZrgTe191I5H0E=
3,-31,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
1,-28,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
1,-30,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
1,-32,7OZH7LXN9GsPj7i0O40LAvg5zoY=,LpA7STFvwaNBaiN0mOXxz1KctS8=
