36,13,ui2wE8fRvd35RPa8ZuWUQOybqQU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
35,13,ui2wE8fRvd35RPa8ZuWUQOybqQU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
34,13,ui2wE8fRvd35RPa8ZuWUQOybqQU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
33,13,ui2wE8fRvd35RPa8ZuWUQOybqQU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
32,13,ui2wE8fRvd35RPa8ZuWUQOybqQU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
39,12,ui2wE8fRvd35RPa8ZuWUQOybqQU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
38,12,ui2wE8fRvd35RPa8ZuWUQOybqQU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
37,12,ui2wE8fRvd35RPa8ZuWUQOybqQU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
36,12,ui2wE8fRvd35RPa8ZuWUQOybqQU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
35,12,ui2wE8fRvd35RPa8ZuWUQOybqQU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
34,12,8CpMTauhO7P1DdRs8MYyy9XDENo=,1k3wg1CGwMdw3jWq81+5hAABaPM=
39,11,1owdwuaOq1fvWWfMireL0yqei6U=,1k3wg1CGwMdw3jWq81+5hAABaPM=
32,12,1owdwuaOq1fvWWfMireL0yqei6U=,1k3wg1CGwMdw3jWq81+5hAABaPM=
33,12,1owdwuaOq1fvWWfMireL0yqei6U=,1k3wg1CGwMdw3jWq81+5hAABaPM=
38,11,1owdwuaOq1fvWWfMireL0yqei6U=,1k3wg1CGwMdw3jWq81+5hAABaPM=
37,11,1owdwuaOq1fvWWfMireL0yqei6U=,1k3wg1CGwMdw3jWq81+5hAABaPM=
35,11,1owdwuaOq1fvWWfMireL0yqei6U=,1k3wg1CGwMdw3jWq81+5hAABaPM=
36,11,1owdwuaOq1fvWWfMireL0yqei6U=,1k3wg1CGwMdw3jWq81+5hAABaPM=
34,11,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
33,11,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
32,11,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
39,10,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
38,10,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
37,10,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
36,10,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
35,10,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
34,10,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
33,10,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
32,10,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
39,9,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
38,9,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
37,9,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
36,9,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
35,9,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
34,9,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
33,9,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
39,14,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
38,14,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
37,14,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
36,14,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
35,14,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
34,14,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
33,14,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
32,14,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
39,13,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
38,13,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
32,9,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
37,13,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
39,15,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
33,15,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
34,15,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
35,15,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
36,15,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
38,15,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
37,15,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
32,15,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
44,3,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
45,3,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
46,3,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
47,7,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
46,7,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
47,3,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
43,3,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
41,4,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
42,4,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
45,7,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
43,4,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
44,4,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
45,4,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
42,3,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
46,4,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
44,7,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
47,4,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
41,5,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
42,5,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
43,5,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
44,5,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
45,5,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
46,5,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
47,5,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
41,0,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
41,6,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
42,6,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
41,3,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
43,7,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
47,2,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
42,0,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
43,0,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
43,6,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
42,7,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
44,0,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
46,2,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
45,0,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
45,2,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
44,2,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
46,0,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
44,6,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
43,2,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
47,0,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
41,1,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
42,1,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
43,1,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
44,1,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
45,6,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
46,6,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
47,6,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
45,1,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
46,1,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
47,1,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
41,2,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
41,7,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
42,2,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
35,7,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
37,5,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
38,4,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
40,3,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
36,7,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
38,3,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
37,7,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
38,7,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
32,2,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
39,1,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
33,3,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
34,7,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
36,5,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
34,3,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
37,3,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
37,4,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
35,3,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
36,3,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
35,5,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
40,7,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
33,7,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
38,5,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
40,2,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
34,0,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
36,4,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
34,5,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
36,0,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
32,7,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
39,3,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
40,1,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
35,4,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
32,0,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
38,1,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
37,0,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
32,3,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
38,0,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
37,1,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
39,6,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
33,5,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
32,4,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
34,4,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
40,0,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
38,6,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
40,6,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
39,0,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
32,5,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
39,8,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
39,5,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
