36,13,ui2wE8fRvd35RPa8ZuWUQOybqQU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
37,6,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
38,8,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
40,4,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
36,6,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
37,8,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
39,2,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
32,6,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
33,4,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
38,2,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
35,6,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
37,2,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
35,8,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
36,8,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
36,2,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
39,4,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
33,2,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
34,2,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
36,1,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
34,8,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
33,6,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
33,0,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
34,1,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
33,1,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
40,5,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
32,1,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
39,7,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
34,6,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
32,8,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
33,8,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
35,0,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
35,1,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
35,2,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
55,15,ynqJTmMLVIW2FEvSRqY5OB3vvMk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
52,11,ynqJTmMLVIW2FEvSRqY5OB3vvMk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
54,15,ynqJTmMLVIW2FEvSRqY5OB3vvMk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
53,15,ynqJTmMLVIW2FEvSRqY5OB3vvMk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
52,15,ynqJTmMLVIW2FEvSRqY5OB3vvMk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
51,15,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
51,11,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
50,11,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
49,11,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
50,15,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
48,11,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
55,10,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
54,10,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
53,10,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
49,15,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
52,10,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
48,15,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
51,10,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
50,10,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
49,10,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
55,14,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
48,10,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
55,9,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
54,14,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
54,9,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
53,9,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
53,14,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
52,9,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
51,9,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
52,14,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
50,9,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
49,9,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
48,9,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
51,14,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
50,14,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
49,14,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
48,14,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
55,13,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
54,13,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
53,13,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
52,13,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
51,13,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
49,13,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
48,13,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
50,13,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
55,12,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
53,12,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
54,12,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
52,12,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
51,12,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
50,12,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
49,12,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
48,12,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
55,11,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
54,11,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
53,11,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
55,1,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
54,4,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
55,4,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
51,5,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
48,5,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
54,3,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
55,3,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
50,5,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
48,4,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
49,5,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
53,4,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
54,1,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
52,4,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
49,4,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
49,0,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
50,0,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
49,1,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
51,4,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
53,3,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
52,3,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
55,8,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
54,8,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
55,0,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
53,8,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
52,8,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
53,1,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
51,8,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
50,8,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
49,8,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
48,8,lwUQ74SkLxSv+32kQ99gzlMlemk=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
55,7,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
54,7,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
48,1,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
53,7,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
54,0,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
52,7,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
51,3,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
48,0,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
51,7,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
50,7,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
50,1,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
50,4,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
48,7,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
55,6,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
54,6,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
52,1,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
53,6,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
49,7,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
48,2,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
49,2,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
50,3,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
53,0,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
52,6,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
51,0,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
50,2,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
51,6,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
51,2,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
52,2,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
53,2,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
50,6,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
49,6,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
49,3,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
51,1,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
54,2,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
48,6,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
55,5,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
54,5,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
55,2,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
52,0,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
53,5,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
48,3,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
52,5,lwUQ74SkLxSv+32kQ99gzlMlemk=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
